id,County,State,Estimate..EDUCATIONAL.ATTAINMENT..Population.25.years.and.over..Graduate.or.professional.degree,Percent.Estimate..EDUCATIONAL.ATTAINMENT..Population.25.years.and.over..Bachelor.s.degree.or.higher,Estimate..EMPLOYMENT.STATUS..Population.16.years.and.over..In.labor.force..Armed.Forces,Percent.Estimate..EMPLOYMENT.STATUS..Population.16.years.and.over..In.labor.force..Civilian.labor.force..Unemployed,Estimate..INCOME.AND.BENEFITS..IN.2018.INFLATION.ADJUSTED.DOLLARS...Per.capita.income..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2018.INFLATION.ADJUSTED.DOLLARS...Median.earnings.for.workers..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2018.INFLATION.ADJUSTED.DOLLARS...Median.earnings.for.male.full.time..year.round.workers..dollars.,Estimate..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT..Occupied.housing.units..Moved.in.2010.to.2014,Estimate..VALUE..Owner.occupied.units..Median..dollars.,Estimate..GROSS.RENT..Occupied.units.paying.rent..Median..dollars.,Estimate..SEX.AND.AGE..Total.population..65.years.and.over,Estimate..HISPANIC.OR.LATINO.AND.RACE..Total.population..Not.Hispanic.or.Latino..White.alone
0500000US12007,Bradford County, Florida,623,10.6,21,2.6,20481,30678,42369,2159,97200,829,4797,19990
0500000US12009,Brevard County, Florida,47563,29.3,1238,3.4,30987,31150,50501,67945,177400,1018,133083,431690
0500000US12011,Broward County, Florida,159562,31.9,1033,4.3,31464,31777,46308,224029,243100,1332,303981,710438
0500000US12013,Calhoun County, Florida,268,9.9,8,3.1,18921,29432,34667,1146,81300,661,2660,11119
0500000US12015,Charlotte County, Florida,12679,23.2,30,3,30528,26049,40153,23325,176500,976,69046,148899
0500000US12017,Citrus County, Florida,7234,17.6,8,3.4,25983,26108,38757,17034,123800,815,51358,126367
0500000US12019,Clay County, Florida,10654,24.1,1735,4.6,29138,33567,49708,20076,174400,1129,30931,152228
0500000US12021,Collier County, Florida,40229,36.2,90,2.4,43256,29532,42175,44910,340100,1228,112279,230233
0500000US12023,Columbia County, Florida,2508,15.6,14,4.9,23901,29054,40989,6750,117800,827,12424,50262
0500000US12027,DeSoto County, Florida,847,11.4,0,2.3,18311,22274,28839,4227,84400,684,7760,20017
0500000US12029,Dixie County, Florida,381,9.4,0,2,20527,28317,40159,1417,74500,644,3732,13878
0500000US12031,Duval County, Florida,60843,29.2,11899,4.2,30012,31973,45788,111910,166900,1037,123480,494360
0500000US12033,Escambia County, Florida,18871,26.4,8787,3.7,26730,29192,42764,36431,133600,967,50472,201285
0500000US12035,Flagler County, Florida,7506,24.4,26,2.6,27689,27608,42014,12261,200000,1159,31580,80249
0500000US12037,Franklin County, Florida,612,17.1,0,3.4,25037,27345,38306,1047,139500,803,2515,9030
0500000US12039,Gadsden County, Florida,1921,16.7,34,3.7,20158,29260,37202,3952,99000,678,7614,14961
0500000US12041,Gilchrist County, Florida,450,14.2,0,3,21379,25780,37574,1337,97800,617,3517,15232
0500000US12043,Glades County, Florida,278,9.9,0,4,21020,25960,41576,1070,76400,746,3463,8053
0500000US12045,Gulf County, Florida,849,17.7,39,3.3,21255,26065,37162,1383,150300,1057,3195,12001
0500000US12047,Hamilton County, Florida,238,9.3,0,5.3,15097,23292,40309,1026,71100,594,2351,7832
0500000US12049,Hardee County, Florida,570,10.4,0,3.1,18257,24560,31787,2190,81800,709,4206,12865
0500000US12051,Hendry County, Florida,904,8.2,0,5,18900,22634,33562,3303,82000,768,5287,13127
0500000US12053,Hernando County, Florida,7975,17.5,98,3.4,24551,28849,41360,21523,130300,958,50317,143190
0500000US12055,Highlands County, Florida,4809,17,0,4.6,23722,21349,35994,11372,93800,776,35532,69021
0500000US12057,Hillsborough County, Florida,111049,32.7,4766,4,31173,32687,48321,172391,198000,1094,189676,682935
0500000US12059,Holmes County, Florida,416,10.3,47,4.9,18574,25929,36971,1532,93200,682,3849,16894
0500000US12061,Indian River County, Florida,12788,28.3,109,3.4,35172,27360,40580,17513,185800,957,47735,114195
0500000US12063,Jackson County, Florida,1916,13.4,0,3.9,18882,26414,36774,3716,98800,656,8981,31672
0500000US12065,Jefferson County, Florida,944,22,5,2.3,23448,30234,43971,1065,117900,758,3101,8383
0500000US12067,Lafayette County, Florida,454,15.8,0,5.4,19870,31325,40194,382,105900,625,1177,5806
0500000US12069,Lake County, Florida,19937,22.7,141,3.4,27052,29174,42269,39215,167200,1043,88151,236868
0500000US12071,Lee County, Florida,56152,27.8,258,3.1,31924,29144,41346,97753,207700,1093,198022,487378
0500000US12073,Leon County, Florida,33810,45.7,206,5.1,29754,27396,47595,35383,195000,1004,35700,163785
0500000US12075,Levy County, Florida,1266,12.6,0,3.3,22025,26090,36592,4317,99400,707,9401,31997
0500000US12077,Liberty County, Florida,254,12.7,0,4.3,17197,30463,37841,500,66600,581,1305,6363
0500000US12079,Madison County, Florida,701,13.8,0,2.4,19223,25314,37344,1212,87400,698,3642,10057
0500000US12081,Manatee County, Florida,31695,29.3,132,3.2,32070,30595,43650,47051,218900,1102,98927,267310
0500000US12083,Marion County, Florida,16639,19.4,162,4.1,24570,26591,37956,39902,127100,859,98883,246731
0500000US12085,Martin County, Florida,14952,33,374,2.7,40389,31432,48007,18338,255000,1107,47411,123852
0500000US12086,Miami-Dade County, Florida,203011,28.8,1270,3.9,26838,28215,38247,284042,268200,1257,423353,365131
0500000US12087,Monroe County, Florida,7451,33.3,1240,1.8,43477,33945,43108,10123,468200,1616,16263,51024
0500000US12089,Nassau County, Florida,6323,28.2,487,2.7,35335,34087,54355,9250,218100,1058,16835,70385
0500000US12091,Okaloosa County, Florida,15733,30.6,9300,3.3,31901,31230,47516,24808,207600,1101,31003,148420
0500000US12093,Okeechobee County, Florida,842,11.4,10,3.4,19943,26530,37696,3459,89800,750,7793,25805
0500000US12095,Orange County, Florida,100892,33.8,421,4,28859,30214,42516,161897,216000,1160,150264,539349
0500000US12097,Osceola County, Florida,13842,20.5,113,3.9,21331,25412,34718,37544,179800,1188,43188,111250
0500000US12099,Palm Beach County, Florida,141930,35.7,309,3.9,37998,31494,47778,174277,264400,1320,336908,799770
0500000US12101,Pasco County, Florida,29390,23.4,450,3.5,27786,32192,47266,61133,149000,1025,114764,385808
0500000US12103,Pinellas County, Florida,79067,31,1138,3.3,33478,32172,45961,128238,183000,1064,228495,711722
0500000US12105,Polk County, Florida,31213,20,376,3.8,23812,29354,40890,70833,135400,944,133538,401087
0500000US12107,Putnam County, Florida,2334,12.4,42,5,19976,23876,37277,7444,84500,708,16270,52092
0500000US12113,Santa Rosa County, Florida,11389,28.1,2901,3.2,30904,34158,53413,18134,184400,1087,26193,140846
0500000US12115,Sarasota County, Florida,46203,34.7,62,2.3,39364,31102,47616,56233,234800,1201,145841,343573
0500000US12117,Seminole County, Florida,40173,38.2,734,3.7,33419,35685,52552,50759,224000,1198,67463,279063
0500000US12109,St. Johns County, Florida,26935,43.7,717,2.9,41393,38553,64842,27430,287700,1261,45239,195806
0500000US12111,St. Lucie County, Florida,15657,20.3,104,3.5,25736,27842,40291,36633,165700,1136,71109,177179
0500000US12119,Sumter County, Florida,14359,31.1,5,1.1,33629,23138,38671,19219,246500,861,67271,102747
0500000US12121,Suwannee County, Florida,1481,14.7,0,3.7,21755,25689,36708,3883,95200,721,8836,33222
0500000US12123,Taylor County, Florida,314,7.4,0,2.4,16919,25926,39496,1697,82900,686,4222,15917
0500000US12125,Union County, Florida,257,8.3,0,2.8,15475,24574,36137,1014,104400,641,2211,10628
0500000US12127,Volusia County, Florida,31065,23.6,153,2.9,27272,28820,40975,64867,164200,1000,125506,381288
0500000US12129,Wakulla County, Florida,1412,18.4,110,2.8,24322,34956,47547,3230,144700,855,4432,25350
0500000US12131,Walton County, Florida,4446,28.4,238,3,33731,29674,41394,8258,222700,950,12784,55560
0500000US12133,Washington County, Florida,630,11.7,16,4,18112,26007,37530,2067,109800,689,4263,19034
0500000US19001,Adair County, Iowa,196,15.4,0,2.2,29984,33511,45647,725,100100,588,1566,6867
0500000US19003,Adams County, Iowa,107,17.7,0,1.7,27824,30932,45203,422,86100,531,842,3643
0500000US19005,Allamakee County, Iowa,463,18.5,0,1.6,27741,30996,46938,1439,124900,598,3020,12602
0500000US19007,Appanoose County, Iowa,445,17.1,0,3.1,27546,29013,42783,1296,78000,599,2836,11938
0500000US19009,Audubon County, Iowa,171,14.6,16,1.6,28957,30575,47000,582,71100,567,1374,5461
0500000US19011,Benton County, Iowa,1075,22.6,0,1.9,32764,36877,53125,2395,157800,611,4534,24730
0500000US19013,Black Hawk County, Iowa,8008,28.6,103,3,29100,28917,46523,15329,143100,769,20627,108350
0500000US19015,Boone County, Iowa,1270,24.8,23,2.6,31686,35484,50125,2770,131900,732,4563,24924
0500000US19017,Bremer County, Iowa,1646,30.3,17,2.1,32512,34421,55791,2284,162100,647,4760,23602
0500000US19019,Buchanan County, Iowa,788,20.6,0,2,31495,32895,50697,2055,138000,689,3664,20334
0500000US19021,Buena Vista County, Iowa,755,19.6,0,3.8,26607,29842,40021,1986,112700,685,2914,12226
0500000US19023,Butler County, Iowa,499,17.5,6,2.1,29654,34335,50048,1290,115800,614,3251,14243
0500000US19025,Calhoun County, Iowa,462,19.5,13,1.2,27908,28236,46408,1008,80000,565,2223,9241
0500000US19027,Carroll County, Iowa,778,22.2,24,1.4,30658,35423,50351,2216,132700,598,3954,20043
0500000US19029,Cass County, Iowa,539,19.6,0,1.5,27853,30502,45010,1404,97800,646,2910,12615
0500000US19031,Cedar County, Iowa,697,23,0,1.9,32010,38740,51758,1726,150700,711,3470,17643
0500000US19033,Cerro Gordo County, Iowa,2012,22.7,21,2.6,31304,32286,51589,5017,124400,693,8845,39094
0500000US19035,Cherokee County, Iowa,522,21.4,2,1.5,32667,32042,47664,1450,95200,551,2651,10741
0500000US19037,Chickasaw County, Iowa,335,16.9,0,1.3,29752,34616,45553,1130,112000,565,2401,11609
0500000US19039,Clarke County, Iowa,263,16.9,0,2.1,26706,31775,41772,863,104700,751,1631,7972
0500000US19041,Clay County, Iowa,612,22.6,0,2.4,27811,31451,46506,1818,120600,666,3290,15249
0500000US19043,Clayton County, Iowa,496,17.2,0,1.4,28486,31054,46822,1609,121000,658,3961,16965
0500000US19045,Clinton County, Iowa,1953,19.1,10,2.8,27942,31979,52707,4924,114900,664,9002,43145
0500000US19047,Crawford County, Iowa,383,12.8,7,4.5,28700,31759,43948,1892,90700,625,2893,11401
0500000US19049,Dallas County, Iowa,8185,49.4,65,1.8,43583,50228,70302,11179,231000,1012,9664,72040
0500000US19051,Davis County, Iowa,315,20.5,0,1.8,26503,32286,46064,840,114000,639,1554,8609
0500000US19053,Decatur County, Iowa,456,23.5,0,2.7,22037,22485,42786,936,76800,543,1536,7476
0500000US19055,Delaware County, Iowa,561,16.6,0,1.6,31300,32601,50420,1571,134200,600,3247,16698
0500000US19057,Des Moines County, Iowa,1739,20.5,18,3.4,28234,30514,47373,4118,103600,770,7805,34741
0500000US19059,Dickinson County, Iowa,1096,31.3,0,1.9,38031,31407,50067,2355,179300,771,4254,16354
0500000US19061,Dubuque County, Iowa,6946,30.5,64,2.8,31096,31928,51979,11196,160900,763,16344,88171
0500000US19063,Emmet County, Iowa,349,20.2,0,2.1,30386,29083,48505,983,86400,701,1921,8363
0500000US19065,Fayette County, Iowa,838,19.8,0,2.2,28069,28897,43721,2085,94800,615,4197,18717
0500000US19067,Floyd County, Iowa,480,19.9,0,1.6,27897,29077,45748,1637,104700,555,3358,14593
0500000US19069,Franklin County, Iowa,313,17.7,0,2.4,27480,32847,45750,1125,88500,649,2113,8747
0500000US19071,Fremont County, Iowa,302,19.3,0,2.3,29625,35195,43315,721,102700,636,1533,6619
0500000US19073,Greene County, Iowa,370,20.1,0,3.5,28413,30748,49545,810,94300,607,1939,8542
0500000US19075,Grundy County, Iowa,571,28,0,1.4,35443,38961,53821,1235,131200,631,2496,11976
0500000US19077,Guthrie County, Iowa,393,19.8,8,2.2,28953,32093,49345,1004,115900,662,2333,10162
0500000US19079,Hamilton County, Iowa,658,24.3,6,2,28706,34869,50113,1663,101600,673,2982,13495
0500000US19081,Hancock County, Iowa,416,23.1,3,1.3,29537,33701,47460,1350,102900,608,2341,10179
0500000US19083,Hardin County, Iowa,778,19.8,3,1.1,28539,31973,48586,1931,92900,595,3615,15764
0500000US19085,Harrison County, Iowa,499,18.8,8,1,30209,36226,49773,1567,115200,680,2708,13628
0500000US19087,Henry County, Iowa,680,20.1,4,3.2,26760,29696,43612,1872,108700,681,3613,17585
0500000US19089,Howard County, Iowa,326,14.9,0,1.7,28828,32113,42854,870,107600,589,1882,8953
0500000US19091,Humboldt County, Iowa,304,20.8,4,2.4,29882,32837,50827,1154,102300,569,1960,8961
0500000US19093,Ida County, Iowa,171,19,0,2.7,32562,33103,44754,679,96200,469,1512,6621
0500000US19095,Iowa County, Iowa,627,19.1,26,1.8,32663,35543,48831,1711,146400,552,2935,15450
0500000US19097,Jackson County, Iowa,864,18.8,0,2.8,29207,34601,47336,1981,123500,621,3926,18537
0500000US19099,Jasper County, Iowa,1154,17.9,14,3,27551,31822,47596,3826,128000,723,6918,34614
0500000US19101,Jefferson County, Iowa,1866,31.6,0,3.9,26064,25340,44111,1800,109400,666,3654,14591
0500000US19103,Johnson County, Iowa,21547,53,17,2.4,34310,30137,53811,19497,216900,968,15870,115842
0500000US19105,Jones County, Iowa,853,18.4,0,2.4,28879,33024,46968,2019,133000,659,4027,19304
0500000US19107,Keokuk County, Iowa,370,18.2,0,3.2,28630,32434,45095,880,88800,651,2158,9855
0500000US19109,Kossuth County, Iowa,353,18.3,0,2,29963,33349,45564,1487,103600,653,3424,14339
0500000US19111,Lee County, Iowa,1075,15.7,29,4.4,25968,29540,46177,3553,93300,637,6754,31395
0500000US19113,Linn County, Iowa,14441,33,104,2.4,34289,36612,55860,26641,153700,743,33702,191906
0500000US19115,Louisa County, Iowa,340,14.2,3,3.3,27041,31174,44962,977,108500,620,1957,8771
0500000US19117,Lucas County, Iowa,191,17,9,3,28900,32418,48788,840,87600,663,1811,8408
0500000US19119,Lyon County, Iowa,412,21.4,8,1.4,29246,34472,49901,1209,132400,666,2071,11277
0500000US19121,Madison County, Iowa,587,23.9,12,2.8,33069,37458,52942,1505,166500,813,2608,15174
0500000US19123,Mahaska County, Iowa,1017,22.3,4,3.4,27061,31022,47908,2299,114000,626,3945,20757
0500000US19125,Marion County, Iowa,1832,26.4,0,2,28832,32404,51176,3693,152400,699,5736,31445
0500000US19127,Marshall County, Iowa,1446,19,0,3.3,26516,31725,46662,4354,105500,680,6979,28874
0500000US19129,Mills County, Iowa,696,23.7,23,2.5,32867,37070,55171,1388,165200,748,2590,14105
0500000US19131,Mitchell County, Iowa,349,17.7,0,2,28898,32102,46272,807,114400,565,2290,10280
0500000US19133,Monona County, Iowa,307,16.7,3,1.9,27862,29722,47500,992,86700,585,2141,8346
0500000US19135,Monroe County, Iowa,116,16.6,0,3.8,26469,35963,44489,860,92500,654,1503,7352
0500000US19137,Montgomery County, Iowa,309,17.5,9,4.3,28780,28839,43396,1118,83400,638,2098,9533
0500000US19139,Muscatine County, Iowa,1925,22,0,1.6,28137,33978,48239,4871,127100,810,6798,33158
0500000US19141,O'Brien County, Iowa,478,19.9,0,1.5,29901,31687,50891,1471,111400,586,2860,12907
0500000US19143,Osceola County, Iowa,208,18.1,0,1.7,28843,32383,47607,578,91900,625,1256,5477
0500000US19145,Page County, Iowa,595,21.3,22,2.5,26767,30514,46217,1477,91400,629,3269,14020
0500000US19147,Palo Alto County, Iowa,416,25,4,0.7,28843,31119,44874,1008,100000,605,1937,8494
0500000US19149,Plymouth County, Iowa,847,21,8,1.6,32028,37325,52071,2204,155900,669,4502,23090
0500000US19151,Pocahontas County, Iowa,166,14.7,6,2,27984,31672,46200,744,75400,567,1558,6429
0500000US19153,Polk County, Iowa,35590,36.1,475,3.1,34474,36990,54238,56878,171800,879,58939,370282
0500000US19155,Pottawattamie County, Iowa,4075,21.2,37,2.9,29729,34380,48222,10018,136900,826,15466,82251
0500000US19157,Poweshiek County, Iowa,1304,25.1,0,3.1,30711,28099,50116,1877,140200,717,3661,17040
0500000US19159,Ringgold County, Iowa,212,20.6,0,2.5,29759,31454,41959,546,89100,625,1201,4767
0500000US19161,Sac County, Iowa,387,20.6,0,2,30750,32278,48656,1006,90500,597,2254,9399
0500000US19163,Scott County, Iowa,13832,31.9,161,2.7,31873,34370,54127,19995,158200,779,26412,138243
0500000US19165,Shelby County, Iowa,439,20.8,0,2.1,31283,32263,46452,1061,117000,673,2604,11089
0500000US19167,Sioux County, Iowa,1731,28.1,15,1.9,28467,30804,51291,3279,159400,686,5184,30340
0500000US19169,Story County, Iowa,11575,51.1,66,2.8,28034,20785,54351,12091,180400,885,10972,81476
0500000US19171,Tama County, Iowa,505,16.1,0,2.5,27255,31856,46316,1312,107800,694,3284,13960
0500000US19173,Taylor County, Iowa,183,14.9,0,2.3,27672,30960,43281,691,79500,584,1357,5596
0500000US19175,Union County, Iowa,447,17.2,0,3.3,26216,28989,45409,1394,99800,626,2450,11730
0500000US19177,Van Buren County, Iowa,220,14.1,0,2.7,27468,28575,41346,725,90900,549,1530,6976
0500000US19179,Wapello County, Iowa,1567,18,0,4,24864,29000,42240,3977,82000,686,6051,29257
0500000US19181,Warren County, Iowa,2850,31.7,60,2.3,34570,40762,56956,5302,176600,781,7503,46635
0500000US19183,Washington County, Iowa,945,21.5,10,2.8,29857,33352,48909,2451,148700,789,4126,20198
0500000US19185,Wayne County, Iowa,176,13,1,1.3,25560,30351,41987,689,77600,496,1386,6171
0500000US19187,Webster County, Iowa,1294,19.6,7,2.7,25243,26795,46772,4235,96600,627,6445,32224
0500000US19189,Winnebago County, Iowa,422,22.4,0,3,27117,31530,42786,1041,94100,578,2140,9708
0500000US19191,Winneshiek County, Iowa,1627,29.7,1,1.4,30706,27425,45474,1701,167800,655,3957,19415
0500000US19193,Woodbury County, Iowa,4595,23,83,3.3,27430,31144,47012,11282,117700,753,14776,75673
0500000US19195,Worth County, Iowa,226,15.5,0,3.2,29482,32630,49505,772,104300,591,1481,7070
0500000US19197,Wright County, Iowa,387,17.7,0,3.3,28317,32777,43483,1467,85300,623,2767,11026
0500000US26001,Alcona County, Michigan,467,15.7,4,3.6,25219,25104,37418,942,99800,661,3681,9924
0500000US26003,Alger County, Michigan,407,17.4,0,2.7,21773,23841,40368,620,123500,649,2233,7706
0500000US26005,Allegan County, Michigan,6082,22.7,21,2,28073,33997,50326,11019,157400,794,17957,102072
0500000US26007,Alpena County, Michigan,1334,17.5,42,3.3,25115,26370,42962,2597,95600,573,6395,27435
0500000US26009,Antrim County, Michigan,1889,28.2,0,2.8,30920,26473,43519,2459,157600,749,6041,21985
0500000US26011,Arenac County, Michigan,462,11.8,0,4.8,23374,25716,40549,1398,90000,592,3578,14377
0500000US26013,Baraga County, Michigan,332,14.5,0,2.6,20698,26389,43235,575,102700,550,1770,6198
0500000US26015,Barry County, Michigan,2677,20.1,22,3.2,28783,34742,50359,5955,154100,838,10654,56645
0500000US26017,Bay County, Michigan,4573,18.9,21,4.1,26644,29227,48841,10241,100500,655,20057,94510
0500000US26019,Benzie County, Michigan,1523,29.3,26,3.1,27866,28006,40865,1408,172000,755,4378,16466
0500000US26021,Berrien County, Michigan,11905,27.7,22,3.9,29311,29843,49693,16491,146300,724,29119,115938
